Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2f7f2ae (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@645d7f07 (Accept)
Found an agreement: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Specialized Materials, ]
Finished negotiation session in 0.016s
Time (s):		0.015661123
Rounds:		1
Agreement?:		Yes
Discounted?:		No
Approval:		2
Min. utility:		0.49465
Max. utility:		0.97500
Distance to pareto:	0.00000
Distance to Nash:	0.47369
Social welfare:		1.46965
Agent utility:		0.97500 (Party 1)
Agent utility:		0.49465 (Party 2)

